house_id,listed_date,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location
H0001,2025-07-05,7470000,7134,2,2,1,no,no,no,no,no,2,no,furnished,??
H0002,2025-09-25,5181000,3551,4,1,1,no,yes,no,no,yes,0,yes,unfurnished,???
H0003,2025-01-12,5012000,2584,5,1,4,yes,yes,no,yes,yes,0,yes,furnished,??
H0004,2025-05-25,4054000,2997,2,2,2,no,no,yes,yes,no,0,no,semi-furnished,???
H0005,2025-06-07,8513000,7817,4,1,1,no,no,no,yes,yes,1,no,semi-furnished,???
H0006,2025-03-14,3328000,1445,3,3,1,no,yes,yes,no,no,2,yes,semi-furnished,??
H0007,2025-08-22,8656000,7326,3,2,3,yes,no,yes,yes,no,1,no,unfurnished,??
H0008,2025-11-08,3791000,5508,1,1,3,yes,yes,yes,no,no,0,no,unfurnished,??
H0009,2025-11-18,6864000,6754,4,2,2,no,no,no,no,yes,0,no,furnished,???
H0010,2025-12-05,7219000,8740,3,1,3,yes,yes,no,yes,no,1,yes,unfurnished,???
H0011,2025-06-29,5749000,3421,3,4,2,yes,yes,yes,no,yes,0,no,furnished,???
H0012,2025-05-18,7274000,4987,5,3,1,yes,yes,yes,yes,no,1,yes,unfurnished,???
H0013,2025-08-27,5172000,4802,3,1,2,no,yes,yes,no,yes,1,no,semi-furnished,???
H0014,2025-05-26,8353000,6216,3,2,1,no,yes,no,no,yes,2,no,furnished,???
H0015,2025-03-14,5415000,5109,3,1,2,no,yes,yes,no,no,1,no,semi-furnished,??
H0016,2025-07-02,3899000,3047,4,2,3,no,yes,yes,no,yes,2,no,semi-furnished,???
H0017,2025-11-08,4070000,2912,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,???
H0018,2025-03-11,7065000,6064,5,2,3,no,yes,yes,no,yes,2,no,unfurnished,???
H0019,2025-01-31,9147000,7898,1,2,2,no,yes,no,no,yes,1,no,unfurnished,???
H0020,2025-10-04,9021000,8132,2,4,2,yes,yes,yes,yes,yes,0,yes,unfurnished,??
H0021,2025-11-20,5326000,4261,5,1,1,no,no,no,yes,no,1,yes,furnished,??
H0022,2025-11-07,6533000,5796,2,2,2,yes,yes,no,no,no,1,no,semi-furnished,???
H0023,2025-01-24,8033000,8908,4,2,2,yes,no,yes,yes,yes,0,no,semi-furnished,??
H0024,2025-07-18,9356000,8014,3,1,2,yes,yes,no,no,no,1,no,furnished,???
H0025,2026-03-27,6013000,6192,5,2,2,yes,yes,no,yes,no,1,no,semi-furnished,???
H0026,2025-03-18,4849000,4003,3,3,3,yes,no,yes,yes,no,0,yes,unfurnished,???
H0027,2026-03-26,3735000,1874,4,2,2,yes,no,no,no,no,1,yes,unfurnished,??
H0028,2025-02-28,8841000,7394,4,1,1,yes,no,no,yes,no,2,yes,semi-furnished,???
H0029,2026-04-05,6485000,5808,3,1,3,yes,no,no,yes,no,2,yes,unfurnished,???
H0030,2026-04-30,7261000,8381,4,3,2,no,yes,yes,no,no,0,yes,furnished,??
H0031,2025-10-11,5598000,6885,1,1,1,yes,no,no,no,no,2,no,furnished,???
H0032,2026-01-21,6113000,4858,2,1,1,no,yes,yes,no,yes,1,yes,unfurnished,???
H0033,2026-03-09,8381000,8457,3,3,3,no,no,yes,no,yes,0,no,unfurnished,???
H0034,2025-11-02,4922000,5208,1,1,2,no,no,no,no,no,1,no,semi-furnished,???
H0035,2026-04-16,4141000,2404,4,2,3,no,yes,yes,no,no,1,yes,furnished,??
H0036,2025-02-26,9689000,8185,6,1,2,yes,yes,no,yes,no,0,no,furnished,???
H0037,2025-07-04,4494000,3834,3,2,3,no,yes,no,yes,no,1,yes,unfurnished,??
H0038,2025-05-30,6936000,8435,4,1,2,no,no,no,yes,no,1,yes,unfurnished,??
H0039,2025-01-24,4160000,2405,3,2,1,yes,yes,yes,yes,yes,1,no,furnished,???
H0040,2026-05-21,9534000,6984,2,4,3,no,yes,yes,no,yes,1,yes,furnished,???
H0041,2025-11-24,7699000,7239,3,2,1,no,yes,no,no,yes,1,yes,semi-furnished,???
H0042,2025-12-19,3981000,1982,5,1,3,yes,yes,no,no,no,2,no,furnished,???
H0043,2026-05-29,8464000,8925,2,2,3,yes,yes,no,no,no,1,yes,furnished,???
H0044,2025-12-09,5683000,3679,5,2,2,yes,yes,no,yes,no,1,yes,semi-furnished,???
H0045,2025-03-31,4675000,2575,4,2,2,yes,yes,no,yes,yes,1,no,semi-furnished,???
H0046,2025-03-07,3748000,3972,2,1,2,no,no,no,yes,no,0,yes,furnished,??
H0047,2026-01-15,3247000,1755,3,1,1,yes,yes,yes,yes,no,0,yes,furnished,???
H0048,2025-07-09,8471000,6264,3,2,4,no,yes,no,yes,yes,2,yes,unfurnished,??
H0049,2026-01-19,5550000,6017,1,2,3,yes,no,no,no,no,0,no,unfurnished,??
H0050,2025-11-05,8008000,7985,2,1,1,no,yes,yes,yes,no,0,yes,semi-furnished,??
H0051,2025-10-11,7566000,7927,1,2,2,yes,no,no,no,no,0,no,semi-furnished,???
H0052,2025-11-20,9780000,8160,5,2,4,no,no,yes,yes,yes,0,no,furnished,???
H0053,2025-02-09,4085000,2753,3,1,3,yes,yes,no,no,yes,1,no,furnished,??
H0054,2025-11-22,4748000,3410,2,2,3,yes,yes,yes,yes,no,0,no,furnished,??
H0055,2025-04-04,2606000,1066,4,2,2,yes,no,yes,yes,no,2,no,semi-furnished,??
H0056,2025-10-09,3926000,3161,4,1,3,no,yes,no,no,no,0,no,unfurnished,???
H0057,2025-09-26,9122000,7699,3,2,2,yes,no,yes,yes,yes,2,no,furnished,??
H0058,2025-06-14,5085000,5485,3,2,3,no,yes,no,no,yes,0,yes,unfurnished,???
H0059,2025-07-08,5310000,2812,4,3,2,yes,yes,no,yes,yes,1,yes,furnished,???
H0060,2025-02-18,5043000,4452,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,???
H0061,2025-02-08,7310000,8964,6,1,2,yes,yes,yes,yes,no,1,yes,semi-furnished,???
H0062,2026-04-19,3639000,2504,5,2,2,no,no,yes,yes,yes,0,no,unfurnished,???
H0063,2026-05-15,3805000,3390,2,2,1,yes,yes,no,yes,yes,0,no,furnished,??
H0064,2025-10-04,9537000,8976,2,1,3,no,no,no,no,no,1,no,furnished,???
H0065,2025-08-16,4617000,2802,5,3,1,no,yes,no,no,yes,0,no,semi-furnished,???
H0066,2025-12-13,7388000,6048,6,4,2,yes,no,yes,yes,no,0,yes,furnished,??
H0067,2025-08-15,4228000,3039,3,3,1,no,no,yes,no,no,1,yes,semi-furnished,???
H0068,2025-05-23,5886000,7330,1,2,3,no,no,yes,yes,yes,1,no,unfurnished,???
H0069,2025-09-15,7614000,7247,4,1,2,no,no,yes,yes,yes,0,yes,furnished,??
H0070,2026-05-01,3364000,2775,4,1,2,no,yes,no,yes,no,1,yes,unfurnished,???
H0071,2025-12-25,2179000,1027,3,1,1,no,no,no,no,no,2,yes,unfurnished,??
H0072,2025-11-09,7670000,6615,5,3,1,no,yes,yes,yes,no,2,yes,furnished,??
H0073,2026-05-03,8553000,7551,4,3,4,yes,yes,no,no,yes,1,no,unfurnished,???
H0074,2025-09-26,3573000,3002,2,2,1,no,yes,yes,no,no,2,yes,unfurnished,???
H0075,2026-03-16,6464000,7614,4,3,2,yes,yes,no,yes,yes,0,no,semi-furnished,??
H0076,2026-06-04,4034000,1982,3,3,2,no,yes,yes,no,no,1,no,semi-furnished,???
H0077,2025-02-07,6077000,6405,3,2,2,yes,yes,no,yes,yes,1,no,semi-furnished,??
H0078,2026-02-15,4354000,1886,3,1,4,yes,yes,yes,yes,no,1,yes,unfurnished,???
H0079,2025-01-09,7050000,7553,4,1,3,yes,no,yes,no,yes,1,no,furnished,??
H0080,2025-09-17,8682000,7994,4,3,2,no,no,no,yes,no,3,yes,semi-furnished,??
H0081,2026-05-09,5304000,4500,4,2,1,no,no,no,no,no,0,no,furnished,???
H0082,2025-03-04,9094000,8893,5,3,1,yes,yes,yes,no,no,1,yes,semi-furnished,???
H0083,2025-02-08,3426000,3243,2,1,1,yes,no,yes,no,no,0,no,unfurnished,???
H0084,2025-04-25,3427000,3329,2,1,1,yes,yes,no,yes,no,0,no,unfurnished,???
H0085,2025-04-08,8780000,6473,5,3,2,yes,yes,yes,no,yes,0,yes,furnished,???
H0086,2025-04-10,5681000,6498,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,???
H0087,2026-04-14,7855000,8807,3,2,2,yes,yes,yes,yes,yes,2,yes,unfurnished,??
H0088,2026-01-19,5998000,4074,2,1,1,no,no,no,no,no,1,yes,furnished,??
H0089,2026-04-04,4574000,2884,3,1,2,no,yes,yes,yes,yes,3,yes,semi-furnished,???
H0090,2025-10-01,4112000,2230,5,2,3,yes,no,yes,no,yes,1,no,unfurnished,??
H0091,2026-01-03,6152000,3857,2,2,3,yes,no,yes,yes,no,2,yes,furnished,???
H0092,2025-04-10,8507000,7099,6,4,2,no,no,yes,no,no,1,yes,furnished,???
H0093,2025-11-21,3714000,1670,4,1,3,no,no,no,yes,yes,1,no,unfurnished,???
H0094,2025-08-09,4808000,4338,5,4,2,no,no,no,no,no,0,no,unfurnished,???
H0095,2025-03-07,4189000,4336,3,2,1,no,no,no,yes,yes,0,no,unfurnished,??
H0096,2025-10-02,8267000,8730,5,1,1,yes,yes,yes,yes,no,0,yes,furnished,???
H0097,2026-04-18,4334000,3954,3,2,3,no,no,yes,no,yes,1,no,semi-furnished,???
H0098,2025-02-16,5905000,6679,1,2,3,yes,yes,no,no,no,1,yes,furnished,??
H0099,2025-04-13,5552000,6896,4,2,3,yes,yes,yes,no,yes,0,yes,unfurnished,???
H0100,2026-05-21,3358000,1384,3,1,4,yes,yes,no,yes,no,3,no,unfurnished,???
H0101,2025-05-08,3983000,1312,4,3,4,no,yes,yes,no,yes,1,yes,unfurnished,???
H0102,2026-02-08,4471000,2672,2,3,1,no,no,no,no,yes,1,yes,furnished,???
H0103,2025-12-06,8777000,8382,5,2,3,no,no,no,no,no,1,no,semi-furnished,???
H0104,2026-04-03,1798000,1162,1,1,1,no,yes,no,yes,yes,2,no,unfurnished,???
H0105,2025-07-16,3866000,2707,3,2,1,no,no,no,no,yes,1,no,semi-furnished,??
H0106,2026-03-30,5624000,4772,5,3,2,no,no,yes,no,yes,1,no,furnished,???
H0107,2025-12-13,6588000,6607,3,1,1,yes,yes,no,yes,yes,0,yes,semi-furnished,???
H0108,2025-01-24,8134000,8878,1,1,2,yes,no,yes,yes,yes,1,no,semi-furnished,???
H0109,2025-08-05,7222000,5993,3,1,2,no,no,yes,yes,yes,1,no,semi-furnished,???
H0110,2025-08-25,3213000,1061,4,2,2,no,no,yes,yes,no,1,yes,unfurnished,??
H0111,2026-05-14,6580000,6376,5,1,1,no,no,no,no,yes,2,yes,furnished,??
H0112,2025-12-24,8239000,6579,3,3,4,no,yes,yes,yes,no,1,yes,unfurnished,??
H0113,2026-01-05,2521000,1235,3,1,2,yes,yes,yes,yes,yes,1,no,unfurnished,??
H0114,2025-05-18,4451000,3074,2,2,4,yes,no,yes,yes,yes,1,no,furnished,??
